Info 0    [9:58:10.241] Starting TS Server
Info 1249 [10:23:22.556] DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/once :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project:  WatchType: node_modules for closed script infos in them
Info 1250 [10:23:22.556] Elapsed:: 0ms DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/once :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project:  WatchType: node_modules for closed script infos in them
Info 1251 [10:23:22.556] DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/once :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1252 [10:23:22.575] Elapsed:: 19ms DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/once :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1253 [10:23:22.583] DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/inflight :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project:  WatchType: node_modules for closed script infos in them
Info 1254 [10:23:22.584] Elapsed:: 1ms DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/inflight :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project:  WatchType: node_modules for closed script infos in them
Info 1255 [10:23:22.584] DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/inflight :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1256 [10:23:22.607] Elapsed:: 23ms DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/inflight :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1257 [10:23:22.611] DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/glob :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project:  WatchType: node_modules for closed script infos in them
Info 1258 [10:23:22.612] Elapsed:: 1ms DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/glob :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project:  WatchType: node_modules for closed script infos in them
Info 1259 [10:23:22.612] DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/glob :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1260 [10:23:22.630] Elapsed:: 18ms DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/glob :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1261 [10:23:22.639] DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/rimraf :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project:  WatchType: node_modules for closed script infos in them
Info 1262 [10:23:22.639] Elapsed:: 0ms DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/rimraf :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project:  WatchType: node_modules for closed script infos in them
Info 1263 [10:23:22.639] DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/rimraf :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1264 [10:23:22.661] Elapsed:: 22ms DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/rimraf :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1265 [10:23:22.666] DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/yallist :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project:  WatchType: node_modules for closed script infos in them
Info 1266 [10:23:22.667] Elapsed:: 0ms DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/yallist :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project:  WatchType: node_modules for closed script infos in them
Info 1267 [10:23:22.667] DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/yallist :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1268 [10:23:22.691] Elapsed:: 24ms DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/yallist :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1269 [10:23:22.697] DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/minipass :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project:  WatchType: node_modules for closed script infos in them
Info 1270 [10:23:22.697] Elapsed:: 0ms DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/minipass :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project:  WatchType: node_modules for closed script infos in them
Info 1271 [10:23:22.697] DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/minipass :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1272 [10:23:22.720] Elapsed:: 23ms DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/minipass :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1273 [10:23:22.725] DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/fs-minipass :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project:  WatchType: node_modules for closed script infos in them
Info 1274 [10:23:22.725] Elapsed:: 0ms DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/fs-minipass :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project:  WatchType: node_modules for closed script infos in them
Info 1275 [10:23:22.725] DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/fs-minipass :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1276 [10:23:22.750] Elapsed:: 25ms DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/fs-minipass :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1277 [10:23:22.754] DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/minizlib :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project:  WatchType: node_modules for closed script infos in them
Info 1278 [10:23:22.754] Elapsed:: 0ms DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/minizlib :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project:  WatchType: node_modules for closed script infos in them
Info 1279 [10:23:22.754] DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/minizlib :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1280 [10:23:22.785] Elapsed:: 31ms DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/minizlib :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1281 [10:23:22.805] DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/tar :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project:  WatchType: node_modules for closed script infos in them
Info 1282 [10:23:22.805] Elapsed:: 0ms DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/tar :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project:  WatchType: node_modules for closed script infos in them
Info 1283 [10:23:22.805] DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/tar :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1284 [10:23:22.840] Elapsed:: 35ms DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/tar :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1285 [10:23:22.844] DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/node-pre-gyp :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project:  WatchType: node_modules for closed script infos in them
Info 1286 [10:23:22.844] Elapsed:: 0ms DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/node-pre-gyp :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project:  WatchType: node_modules for closed script infos in them
Info 1287 [10:23:22.844] DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/node-pre-gyp :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1288 [10:23:22.869] Elapsed:: 25ms DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/node-pre-gyp :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1289 [10:23:22.876] DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/file-uri-to-path :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project:  WatchType: node_modules for closed script infos in them
Info 1290 [10:23:22.876] Elapsed:: 0ms DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/file-uri-to-path :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project:  WatchType: node_modules for closed script infos in them
Info 1291 [10:23:22.876] DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/file-uri-to-path :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
